Hour,Requested_Pickup,Count
14,3482,4
14,3483,2
14,3484,2
14,3485,6
14,3486,4
14,3487,1
14,3488,1
14,3489,7
14,3490,3
14,3492,2
14,3493,2
14,3494,1
14,3495,1
14,3498,3
14,3499,6
14,3500,1
14,3501,6
14,3502,2
14,3511,2
14,3514,6
14,3515,2
14,3516,5
14,3517,3
14,3518,1
14,3519,8
14,3520,15
14,3539,2
14,3540,9
14,3541,2
14,3544,5
14,3545,4
14,3547,4
14,3548,10
14,3550,9
14,3551,2
14,3552,2
14,3553,1
14,3554,1
14,3556,8
14,3563,23
14,3564,16
14,3565,11
14,3566,7
14,3567,8
14,3573,4
14,3575,1
14,3576,2
14,3580,4
14,3581,5
14,3582,1
14,3583,6
14,3584,4
14,3585,3
14,3586,4
14,3588,3
14,3589,7
14,3590,2
14,3591,7
14,3592,11
14,3593,8
14,3594,4
14,3595,2
14,3597,6
14,3601,4
14,3604,1
14,3607,1
14,3609,1
14,3610,1
14,3612,1
14,3613,1
14,3614,1
14,3616,5
14,3618,1
14,3619,2
14,3620,1
14,3621,9
14,3625,9
14,3628,3
14,3629,3
14,3630,1
14,3632,5
14,3633,1
14,3634,2
14,3637,1
14,3638,2
14,3640,1
14,3641,1
14,3642,1
14,3644,4
14,3651,3
14,3652,5
14,3653,2
14,3654,10
14,3658,10
14,3661,12
14,3665,1
14,3670,1
14,3671,7
14,3673,1
14,3675,2
14,3676,2
14,3678,1
14,3681,1
14,3693,3
14,3696,1
14,3698,1
14,3699,5
14,3700,1
14,3701,1
14,3702,2
14,3703,2
14,3704,4
14,3706,1
14,3709,1
14,3715,1
14,3723,1
14,3725,2
14,3727,1
14,3729,1
14,3731,1
14,3732,1
14,3733,2
14,3734,1
14,3736,2
14,3737,2
14,3738,1
14,3740,1
14,3741,2
14,3743,3
14,3754,1
14,3755,3
14,3764,2
14,3765,6
14,3766,2
14,3767,11
14,3768,2
14,3769,5
14,3772,2
14,3776,3
14,3777,2
14,3779,1
14,3780,2
14,3782,1
14,3784,1
14,3789,4
14,3790,4
14,3792,8
14,3793,7
14,3794,12
14,3795,6
14,3796,6
14,3797,10
14,3800,2
14,3803,4
14,3804,5
14,3805,5
14,3811,20
14,3815,4
14,3817,9
14,3822,1
14,3826,3
14,3840,25
14,3865,3
14,3866,5
14,3867,5
14,3868,1
14,3869,3
14,3872,3
14,3876,5
14,3879,7
14,3881,4
14,3886,8
14,3887,4
14,3892,1
14,3894,1
14,3918,2
14,3921,4
14,3924,1
14,3941,7
14,3947,4
14,3953,32
14,3954,13
14,3955,8
14,3959,16
14,3960,11
14,3961,10
14,3962,5
14,3972,8
14,3976,3
14,3984,15
14,3990,7
14,4007,2
14,4017,1
14,4048,1
14,4050,1
14,4053,2
14,4054,9
14,4058,2
14,4064,3
14,4065,2
14,4080,2
14,4087,1
14,4096,1
14,4098,3
14,4099,1
14,4100,4
14,4101,6
14,4103,1
14,4104,5
14,4106,3
14,4115,1
14,4116,1
14,4118,3
14,4119,5
14,4131,1
14,4136,3
14,4139,1
14,4140,2
14,4141,4
14,4142,4
14,4144,11
14,4145,2
14,4148,3
14,4150,7
14,4152,1
14,4153,6
14,4158,5
14,4162,11
14,4163,12
14,4165,7
14,4166,4
14,4167,7
14,4168,6
14,4169,1
14,4171,3
14,4172,13
14,4173,2
14,4177,10
14,4178,8
14,4179,2
14,4180,1
14,4181,10
14,4182,1
14,4183,7
14,4184,7
14,4185,8
14,4186,10
14,4187,10
14,4188,7
14,4189,19
14,4191,6
14,4192,7
14,4195,5
14,4198,7
14,4199,4
14,4200,6
14,4201,7
14,4202,2
14,4203,2
14,4204,1
14,4205,2
14,4206,1
14,4210,1
14,4218,1
14,4219,1
14,4221,1
14,4224,6
14,4225,1
14,4233,4
14,4237,1
14,4238,6
14,4240,1
14,4244,2
14,4246,6
14,4247,12
14,4261,2
14,4284,16
14,4286,5
14,4287,1
14,4288,4
14,4289,2
14,4290,4
14,4291,1
14,4292,1
14,4295,1
14,4297,1
14,4298,1
14,4301,16
14,4302,9
14,4304,1
14,4305,1
14,4306,9
14,4307,4
14,4308,9
14,4309,6
14,4323,2
14,4324,6
14,4325,5
14,4327,2
14,4328,6
14,4330,3
14,4331,1
14,4332,1
14,4333,2
14,4334,1
14,4337,4
14,4338,2
14,4341,1
14,4343,2
14,4344,5
14,4346,3
14,4347,2
14,4348,3
14,4353,1
14,4360,10
14,4361,7
14,4362,2
14,4363,6
14,4364,7
14,4373,3
14,4375,2
14,4376,5
14,4378,1
14,4387,1
14,4390,2
14,4393,2
14,4395,1
14,4401,2
14,4406,13
15,2,5
15,3,1
15,4,13
15,6,18
15,8,1
15,11,2
15,20,6
15,21,11
15,23,2
15,24,10
15,25,1
15,33,2
15,36,1
15,37,14
15,39,1
15,41,1
15,44,1
15,47,8
15,48,1
15,49,9
15,50,4
15,51,2
15,53,8
15,55,2
15,57,2
15,59,4
15,65,2
15,74,1
15,75,1
15,87,2
15,94,3
15,95,6
15,96,3
15,97,6
15,98,2
15,99,2
15,100,8
15,101,5
15,103,2
15,104,3
15,106,7
15,107,11
15,112,2
15,113,3
15,114,3
15,115,5
15,116,9
15,117,14
15,118,5
15,119,2
15,120,2
15,121,2
15,123,1
15,124,2
15,125,2
15,126,3
15,129,1
15,130,1
15,131,1
15,134,1
15,138,1
15,140,3
15,143,3
15,147,4
15,148,2
15,154,3
15,158,3
15,160,1
15,165,8
15,166,5
15,169,1
15,172,20
15,173,14
15,177,1
15,182,1
15,183,1
15,184,3
15,185,3
15,186,6
15,187,2
15,188,7
15,189,1
15,190,6
15,191,6
15,192,5
15,193,2
15,194,2
15,196,3
15,197,6
15,198,3
15,199,3
15,200,2
15,207,8
15,212,3
15,214,1
15,215,7
15,216,9
15,217,10
15,218,7
15,220,1
15,221,8
15,223,4
15,225,3
15,227,7
15,228,4
15,229,71
15,230,3
15,231,28
15,232,20
15,233,11
15,234,17
15,235,17
15,237,22
15,238,22
15,239,9
15,240,1
15,241,13
15,243,9
15,245,13
15,246,15
15,247,2
15,248,10
15,249,11
15,252,15
15,253,3
15,254,3
15,255,5
15,256,8
15,257,8
15,258,7
15,265,1
15,266,1
15,279,2
15,280,1
15,281,2
15,283,22
15,286,2
15,288,1
15,320,2
15,322,2
15,333,1
15,335,18
15,336,1
15,346,2
15,347,2
15,349,1
15,357,1
15,358,3
15,359,3
15,360,4
15,361,1
15,362,1
15,367,1
15,368,3
15,371,1
15,380,2
15,381,3
15,382,6
15,383,4
15,385,5
15,387,1
15,388,1
15,389,3
15,392,1
15,393,3
15,394,1
15,396,3
15,398,1
15,400,1
15,412,1
15,413,1
15,419,3
15,423,2
15,425,1
15,426,1
15,427,1
15,428,1
15,431,2
15,432,1
15,433,2
15,435,6
15,436,5
15,438,7
15,439,3
15,440,2
15,441,4
15,442,7
15,443,2
15,444,2
15,445,1
15,446,3
15,447,5
15,448,1
15,449,1
15,450,5
15,451,4
15,452,1
15,453,3
15,454,4
15,455,3
15,459,3
15,462,1
15,463,4
15,464,6
15,467,8
15,468,2
15,469,19
15,470,9
15,471,4
15,472,12
15,473,15
15,474,6
15,476,4
15,477,5
15,478,5
15,479,8
15,480,11
15,481,6
15,482,11
15,484,9
15,486,4
15,487,15
15,488,7
15,489,3
15,490,2
15,491,5
15,492,4
15,494,5
15,496,3
15,499,1
15,500,11
15,502,2
15,503,6
15,505,6
15,506,3
15,507,6
15,508,10
15,509,3
15,510,5
15,511,6
15,514,1
15,517,4
15,519,5
15,520,1
15,523,1
15,524,1
15,532,1
15,534,2
15,536,1
15,538,5
15,539,19
15,540,9
15,541,3
15,543,6
15,544,15
15,545,13
15,546,9
15,547,4
15,549,1
15,550,2
15,556,8
15,557,5
15,558,3
15,559,13
15,560,3
15,561,1
15,562,1
15,564,1
15,567,1
15,569,1
15,571,3
15,572,1
15,573,3
15,574,2
15,575,1
15,579,7
15,587,3
15,588,6
15,589,1
15,603,4
15,604,9
15,605,2
15,606,9
15,607,3
15,608,4
15,609,5
15,610,6
15,613,4
15,614,6
15,615,5
15,616,3
15,617,5
15,618,6
15,621,3
15,624,1
15,631,2
15,638,5
15,639,1
15,640,1
15,641,4
15,642,1
15,643,1
15,649,1
15,651,2
15,652,4
15,655,2
15,657,1
15,658,1
15,659,1
15,660,2
15,661,1
15,672,1
15,674,1
15,675,3
15,680,3
15,689,2
15,691,1
15,692,1
15,695,12
15,697,1
15,698,3
15,699,11
15,701,6
15,702,8
15,705,7
15,706,14
15,707,6
15,709,1
15,717,1
15,718,5
15,719,2
15,722,1
15,723,16
15,724,12
15,725,9
15,726,19
15,728,7
15,729,10
15,732,1
15,734,2
15,735,1
15,736,1
15,737,5
15,738,6
15,739,3
15,741,5
15,743,4
15,744,10
15,746,2
15,755,1
15,756,1
15,760,1
15,761,2
15,762,1
15,765,2
15,767,3
15,769,1
15,770,3
15,771,1
15,773,4
15,774,1
15,775,2
15,776,4
15,777,3
15,778,14
15,779,8
15,780,22
15,781,6
15,782,10
15,783,6
15,786,1
15,789,3
15,790,2
15,791,4
15,796,1
15,811,5
15,812,4
15,817,1
15,821,3
15,822,2
15,828,21
15,830,6
15,831,5
15,832,14
15,834,2
15,846,13
15,851,4
15,852,1
15,853,2
15,855,1
15,861,1
15,862,13
15,863,1
15,864,4
15,871,7
15,873,3
15,874,9
15,875,1
15,876,3
15,877,6
15,878,1
15,890,1
15,894,2
15,897,4
15,898,4
15,900,1
15,902,4
15,904,9
15,905,4
15,913,3
15,914,1
15,916,5
15,918,3
15,920,4
15,921,5
15,922,2
15,935,1
15,940,1
15,943,1
15,944,6
15,946,9
15,948,1
15,955,8
15,958,2
15,960,2
15,962,4
15,963,1
15,964,2
15,965,2
15,966,1
15,967,1
15,970,2
15,972,9
15,973,2
15,974,8
15,975,2
15,976,4
15,977,5
15,978,2
15,979,1
15,980,8
15,981,1
15,982,1
15,983,1
15,984,2
15,985,3
15,986,3
15,988,2
15,989,11
15,990,1
15,992,1
15,994,1
15,996,1
15,998,4
15,1002,5
15,1003,8
15,1004,4
15,1005,3
15,1006,13
15,1007,7
15,1009,4
15,1010,4
15,1013,6
15,1014,13
15,1020,5
15,1021,2
15,1022,1
15,1025,7
15,1027,1
15,1029,2
15,1033,4
15,1034,10
15,1036,1
15,1050,9
15,1051,5
15,1053,6
15,1054,1
15,1055,3
15,1056,2
15,1057,5
15,1058,2
15,1059,3
15,1060,4
15,1062,2
15,1063,1
15,1065,2
15,1071,15
15,1073,3
15,1077,10
15,1078,4
15,1079,8
15,1080,12
15,1082,10
15,1083,1
15,1097,7
15,1098,3
15,1101,1
15,1104,4
15,1105,11
15,1112,2
15,1113,1
15,1116,8
15,1117,3
15,1118,1
15,1120,6
15,1122,7
15,1126,10
15,1127,1
15,1128,7
15,1129,1
15,1130,14
15,1136,2
15,1139,5
15,1145,10
15,1146,1
15,1148,9
15,1149,11
15,1150,5
15,1151,3
15,1152,2
15,1153,9
15,1154,10
15,1155,6
15,1157,6
15,1158,3
15,1159,4
15,1162,16
15,1163,2
15,1165,2
15,1166,1
15,1168,6
15,1170,7
15,1172,21
15,1174,5
15,1175,1
15,1176,2
15,1177,3
15,1178,1
15,1179,6
15,1181,2
15,1182,1
15,1183,21
15,1184,3
15,1185,4
15,1188,1
15,1189,1
15,1190,7
15,1191,2
15,1192,4
15,1193,4
15,1194,5
15,1195,2
15,1196,57
15,1197,2
15,1198,3
15,1200,6
15,1201,6
15,1204,2
15,1205,2
15,1215,5
15,1218,2
15,1224,1
15,1225,1
15,1226,2
15,1228,2
15,1229,1
15,1230,5
15,1231,2
15,1232,2
15,1234,5
15,1235,4
15,1236,4
15,1237,2
15,1238,8
15,1240,4
15,1241,6
15,1244,11
15,1245,2
15,1246,1
15,1248,5
15,1255,5
15,1257,11
15,1259,8
15,1260,30
15,1261,9
15,1264,13
15,1265,1
15,1266,7
15,1268,4
15,1269,5
15,1270,9
15,1271,8
15,1272,6
15,1274,7
15,1275,11
15,1276,11
15,1279,4
15,1280,6
15,1281,14
15,1283,5
15,1284,9
15,1286,1
15,1289,1
15,1291,4
15,1295,3
15,1298,4
15,1300,1
15,1302,4
15,1303,7
15,1304,1
15,1305,2
15,1306,5
15,1307,2
15,1311,9
15,1312,5
15,1313,7
15,1314,9
15,1316,2
15,1317,2
15,1319,4
15,1322,1
15,1323,10
15,1325,4
15,1326,1
15,1328,4
15,1329,13
15,1330,5
15,1331,7
15,1332,5
15,1333,9
15,1335,13
15,1336,4
15,1342,3
15,1346,2
15,1348,3
15,1350,2
15,1353,2
15,1355,7
15,1359,4
15,1362,2
15,1363,1
15,1365,1
15,1366,1
15,1368,1
15,1370,3
15,1371,1
15,1379,2
15,1381,8
15,1382,19
15,1383,7
15,1384,10
15,1386,11
15,1387,14
15,1388,1
15,1389,15
15,1390,15
15,1391,8
15,1392,8
15,1393,6
15,1394,10
15,1395,3
15,1396,7
15,1398,17
15,1401,7
15,1404,11
15,1405,7
15,1407,15
15,1408,7
15,1413,13
15,1421,2
15,1442,1
15,1444,31
15,1446,5
15,1448,1
15,1449,5
15,1451,3
15,1452,4
15,1455,4
15,1458,3
15,1460,2
15,1461,1
15,1464,5
15,1467,1
15,1469,3
15,1471,5
15,1482,1
15,1489,2
15,1494,2
15,1505,9
15,1509,2
15,1510,1
15,1511,2
15,1512,6
15,1513,1
15,1514,2
15,1515,2
15,1521,3
15,1522,2
15,1524,2
15,1529,2
15,1532,6
15,1535,2
15,1538,1
15,1541,2
15,1542,1
15,1543,5
15,1545,2
15,1546,2
15,1550,1
15,1552,20
15,1553,9
15,1554,4
15,1555,10
15,1556,12
15,1557,13
15,1558,5
15,1559,4
15,1561,4
15,1580,1
15,1581,1
15,1582,2
15,1583,5
15,1584,2
15,1585,4
15,1589,1
15,1590,12
15,1592,2
15,1593,1
15,1597,12
15,1598,10
15,1599,10
15,1600,7
15,1601,3
15,1603,1
15,1610,9
15,1611,4
15,1613,6
15,1617,5
15,1623,1
15,1625,6
15,1626,5
15,1627,12
15,1628,10
15,1629,7
15,1630,5
15,1631,10
15,1632,6
15,1633,3
15,1635,8
15,1636,2
15,1637,11
15,1638,4
15,1639,11
15,1640,7
15,1641,7
15,1642,4
15,1643,7
15,1647,1
15,1649,8
15,1650,10
15,1652,1
15,1654,3
15,1657,17
15,1658,6
15,1660,3
15,1663,1
15,1668,1
15,1674,1
15,1675,4
15,1677,9
15,1680,1
15,1683,11
15,1688,6
15,1691,2
15,1694,1
15,1697,1
15,1703,7
15,1708,1
15,1710,1
15,1715,1
15,1722,1
15,1726,3
15,1728,10
15,1729,7
15,1733,2
15,1738,8
15,1740,8
15,1741,2
15,1747,1
15,1759,1
15,1771,2
15,1782,1
15,1792,2
15,1795,1
15,1801,2
15,1805,1
15,1806,1
15,1807,1
15,1816,1
15,1817,2
15,1821,1
15,1822,3
15,1830,16
15,1835,20
15,1836,2
15,1837,2
15,1840,10
15,1842,6
15,1844,2
15,1845,1
15,1846,2
15,1847,5
15,1850,2
15,1852,1
15,1853,1
15,1856,23
15,1857,1
15,1858,2
15,1863,1
15,1865,3
15,1866,7
15,1867,2
15,1869,5
15,1870,10
15,1871,2
15,1874,7
15,1875,4
15,1876,4
15,1877,4
15,1878,4
15,1879,1
15,1881,6
15,1882,9
15,1883,5
15,1884,5
15,1885,1
15,1887,1
15,1888,1
15,1890,1
15,1897,2
15,1899,1
15,1901,2
15,1905,1
15,1908,1
15,1913,1
15,1916,1
15,1918,1
15,1953,3
15,1958,4
15,1966,8
15,1979,2
15,1981,4
15,1982,3
15,1984,3
15,1985,4
15,1986,2
15,1987,1
15,1988,4
15,1989,4
15,1991,1
15,1992,11
15,1993,3
15,1995,1
15,1997,6
15,1998,6
15,1999,8
15,2000,4
15,2001,3
15,2002,8
15,2003,3
15,2004,10
15,2005,5
15,2006,6
15,2007,16
15,2008,7
15,2010,13
15,2012,10
15,2013,16
15,2014,6
15,2015,3
15,2016,8
15,2017,4
15,2018,6
15,2019,11
15,2020,4
15,2021,2
15,2022,4
15,2023,4
15,2024,4
15,2025,9
15,2026,6
15,2028,7
15,2029,28
15,2030,3
15,2031,5
15,2032,8
15,2033,5
15,2034,3
15,2035,5
15,2036,5
15,2037,3
15,2039,8
15,2040,5
15,2041,6
15,2043,1
15,2044,2
15,2045,2
15,2047,2
15,2048,1
15,2049,1
15,2051,1
15,2061,3
15,2063,1
15,2064,1
15,2073,1
15,2075,9
15,2076,28
15,2081,7
15,2083,3
15,2084,5
15,2085,3
15,2086,1
15,2087,1
15,2088,49
15,2089,1
15,2091,2
15,2092,3
15,2093,10
15,2094,10
15,2095,6
15,2096,10
15,2098,2
15,2100,6
15,2101,13
15,2103,7
15,2106,6
15,2107,22
15,2112,3
15,2113,1
15,2115,5
15,2116,8
15,2120,7
15,2122,1
15,2123,1
15,2131,1
15,2137,4
15,2145,22
15,2147,3
15,2149,2
15,2156,13
15,2157,4
15,2158,6
15,2162,3
15,2173,10
15,2174,5
15,2175,13
15,2176,6
15,2177,10
15,2180,1
15,2191,2
15,2193,1
15,2194,8
15,2195,2
15,2196,5
15,2197,8
15,2198,1
15,2199,6
15,2200,2
15,2201,1
15,2202,1
15,2203,3
15,2204,3
15,2205,1
15,2206,1
15,2207,3
15,2208,2
15,2211,1
15,2217,1
15,2218,7
15,2219,17
15,2221,14
15,2222,9
15,2224,6
15,2225,8
15,2226,1
15,2228,2
15,2232,26
15,2233,11
15,2234,17
15,2235,12
15,2236,4
15,2237,13
15,2238,9
15,2247,1
15,2248,11
15,2249,1
15,2258,4
15,2259,9
15,2260,1
15,2262,2
15,2263,2
15,2268,7
15,2269,2
15,2271,14
15,2272,16
15,2273,8
15,2276,15
15,2288,3
15,2289,3
15,2290,29
15,2291,14
15,2298,9
15,2299,3
15,2300,1
15,2301,9
15,2303,17
15,2304,8
15,2305,5
15,2307,2
15,2311,1
15,2331,1
15,2335,22
15,2339,3
15,2341,2
15,2342,3
15,2343,1
15,2345,4
15,2346,2
15,2347,1
15,2348,4
15,2349,7
15,2350,12
15,2351,16
15,2353,15
15,2354,12
15,2355,19
15,2356,8
15,2358,1
15,2359,5
15,2360,9
15,2361,5
15,2362,8
15,2365,5
15,2366,1
15,2367,3
15,2368,10
15,2369,3
15,2370,1
15,2371,3
15,2372,6
15,2373,4
15,2375,3
15,2378,2
15,2379,10
15,2380,6
15,2381,6
15,2382,1
15,2383,3
15,2384,4
15,2385,1
15,2388,2
15,2399,5
15,2400,2
15,2402,1
15,2405,1
15,2407,1
15,2409,1
15,2412,1
15,2417,10
15,2418,7
15,2419,6
15,2421,4
15,2422,4
15,2426,6
15,2427,8
15,2428,4
15,2429,4
15,2430,4
15,2431,2
15,2432,8
15,2433,1
15,2434,2
15,2435,7
15,2436,3
15,2438,4
15,2439,4
15,2440,4
15,2442,2
15,2443,21
15,2444,1
15,2445,12
15,2446,1
15,2447,18
15,2448,4
15,2449,7
15,2450,8
15,2451,10
15,2452,6
15,2453,10
15,2454,12
15,2455,1
15,2456,7
15,2457,1
15,2458,4
15,2459,2
15,2460,1
15,2464,3
15,2467,1
15,2468,1
15,2472,1
15,2474,1
15,2480,1
15,2481,1
15,2484,1
15,2486,1
15,2487,1
15,2490,5
15,2493,3
15,2494,1
15,2495,2
15,2496,3
15,2497,5
15,2498,9
15,2500,4
15,2502,3
15,2503,13
15,2504,3
15,2505,12
15,2506,3
15,2507,1
15,2511,5
15,2513,2
15,2514,4
15,2515,1
15,2516,7
15,2519,7
15,2521,4
15,2522,10
15,2523,2
15,2524,2
15,2525,5
15,2526,1
15,2528,5
15,2529,6
15,2530,18
15,2533,3
15,2535,3
15,2536,8
15,2537,2
15,2538,3
15,2540,1
15,2542,1
15,2543,2
15,2545,2
15,2547,7
15,2548,4
15,2549,1
15,2551,4
15,2552,2
15,2555,16
15,2556,5
15,2557,11
15,2558,5
15,2559,9
15,2560,10
15,2561,6
15,2562,6
15,2563,2
15,2564,8
15,2565,4
15,2566,7
15,2567,13
15,2568,9
15,2569,3
15,2570,4
15,2571,5
15,2572,9
15,2573,3
15,2574,11
15,2575,4
15,2576,6
15,2577,7
15,2578,5
15,2579,4
15,2580,13
15,2581,18
15,2582,7
15,2583,2
15,2585,3
15,2588,1
15,2590,3
15,2591,4
15,2595,2
15,2596,1
15,2598,1
15,2600,1
15,2601,1
15,2602,4
15,2603,2
15,2605,1
15,2606,6
15,2607,1
15,2608,1
15,2610,1
15,2611,4
15,2613,1
15,2614,3
15,2618,3
15,2619,1
15,2620,3
15,2622,1
15,2624,3
15,2625,2
15,2632,1
15,2634,2
15,2637,4
15,2642,2
15,2645,5
15,2647,7
15,2651,6
15,2654,3
15,2658,1
15,2664,1
15,2679,1
15,2682,10
15,2700,2
15,2702,2
15,2706,6
15,2712,3
15,2714,1
15,2715,3
15,2719,1
15,2720,8
15,2722,1
15,2724,6
15,2725,1
15,2729,5
15,2732,2
15,2734,7
15,2737,20
15,2742,3
15,2748,1
15,2752,1
15,2755,2
15,2757,2
15,2759,8
15,2760,2
15,2761,2
15,2762,5
15,2764,10
15,2766,2
15,2767,6
15,2769,2
15,2775,1
15,2805,12
15,2806,5
15,2807,3
15,2808,11
15,2809,9
15,2811,2
15,2812,1
15,2813,1
15,2818,8
15,2820,1
15,2821,3
15,2822,2
15,2823,15
15,2825,15
15,2826,8
15,2827,9
15,2829,4
15,2830,2
15,2831,3
15,2832,4
15,2835,1
15,2837,4
15,2838,2
15,2840,4
15,2841,6
15,2842,6
15,2843,5
15,2844,2
15,2845,6
15,2847,1
15,2849,4
15,2851,3
15,2853,16
15,2854,4
15,2869,4
15,2871,13
15,2872,9
15,2873,6
15,2874,6
15,2876,9
15,2878,1
15,2880,6
15,2881,13
15,2882,7
15,2883,4
15,2884,7
15,2885,6
15,2886,6
15,2888,11
15,2890,16
15,2891,21
15,2893,13
15,2895,15
15,2897,5
15,2898,19
15,2899,9
15,2901,19
15,2904,11
15,2905,3
15,2906,14
15,2907,1
15,2909,13
15,2910,16
15,2913,10
15,2914,1
15,2915,9
15,2916,8
15,2917,1
15,2918,8
15,2920,9
15,2922,8
15,2923,2
15,2925,7
15,2928,3
15,2933,3
15,2937,8
15,2938,4
15,2939,12
15,2940,38
15,2941,15
15,2942,6
15,2943,4
15,2944,11
15,2945,3
15,2946,3
15,2947,2
15,2948,5
15,2949,2
15,2950,4
15,2951,2
15,2952,7
15,2954,5
15,2955,1
15,2956,5
15,2957,1
15,2959,3
15,2965,2
15,2967,1
15,2975,1
15,2976,1
15,2982,1
15,2984,1
15,2986,1
15,3009,3
15,3010,3
15,3011,1
15,3016,1
15,3019,1
15,3028,8
15,3029,14
15,3030,5
15,3031,6
15,3032,4
15,3034,5
15,3035,2
15,3036,1
15,3037,4
15,3038,2
15,3039,12
15,3042,2
15,3043,2
15,3045,5
15,3047,1
15,3049,1
15,3055,4
15,3056,27
15,3057,1
15,3058,5
15,3059,2
15,3060,7
15,3061,5
15,3062,4
15,3063,7
15,3064,8
15,3065,3
15,3068,1
15,3069,1
15,3074,1
15,3075,1
15,3078,3
15,3079,1
15,3080,4
15,3081,4
15,3082,3
15,3083,8
15,3084,17
15,3085,8
15,3086,7
15,3087,4
15,3088,5
15,3089,11
15,3090,13
15,3091,3
15,3092,3
15,3093,8
15,3096,3
15,3097,2
15,3101,2
15,3104,1
15,3105,6
15,3106,2
15,3107,10
15,3108,2
15,3109,4
15,3110,6
15,3111,3
15,3112,2
15,3113,2
15,3116,1
15,3117,2
15,3118,9
15,3120,3
15,3124,1
15,3126,6
15,3127,4
15,3128,5
15,3130,14
15,3131,9
15,3132,8
15,3134,7
15,3135,20
15,3136,13
15,3137,5
15,3138,11
15,3139,12
15,3140,8
15,3141,2
15,3142,22
15,3143,23
15,3144,8
15,3145,5
15,3146,23
15,3147,18
15,3148,10
15,3149,3
15,3152,9
15,3154,4
15,3155,2
15,3158,9
15,3162,13
15,3163,2
15,3165,20
15,3167,18
15,3170,6
15,3171,8
15,3172,8
15,3173,11
15,3175,9
15,3176,1
15,3177,13
15,3178,10
15,3180,11
15,3181,12
15,3182,6
15,3184,10
15,3186,9
15,3188,15
15,3190,4
15,3191,16
15,3192,1
15,3194,15
15,3195,14
15,3197,14
15,3198,23
15,3199,13
15,3200,21
15,3201,15
15,3204,16
15,3205,6
15,3206,23
15,3207,28
15,3208,14
15,3209,15
15,3210,1
15,3211,14
15,3213,18
15,3217,14
15,3222,3
15,3223,8
15,3225,2
15,3226,1
15,3228,3
15,3230,8
15,3231,15
15,3238,2
15,3243,1
15,3246,1
15,3247,1
15,3249,4
15,3251,3
15,3252,2
15,3254,10
15,3257,5
15,3258,1
15,3262,7
15,3263,1
15,3264,5
15,3269,2
15,3271,3
15,3274,2
15,3276,11
15,3277,3
15,3278,2
15,3279,2
15,3280,1
15,3284,5
15,3285,7
15,3287,8
15,3288,14
15,3290,2
15,3291,26
15,3295,2
15,3297,27
15,3298,3
15,3300,3
15,3301,16
15,3302,6
15,3303,25
15,3304,9
15,3306,8
15,3307,6
15,3308,4
15,3309,8
15,3310,1
15,3311,12
15,3312,2
15,3313,13
15,3314,11
15,3315,1
15,3318,31
15,3319,20
15,3320,1
15,3321,1
15,3323,2
15,3324,2
15,3325,18
15,3327,1
15,3328,5
15,3329,7
15,3331,7
15,3332,1
15,3333,2
15,3334,4
15,3335,14
15,3336,4
15,3337,5
15,3338,5
15,3340,4
15,3341,2
15,3342,4
15,3343,1
15,3344,3
15,3345,1
15,3346,1
15,3347,1
15,3348,9
15,3349,2
15,3350,1
15,3352,1
15,3354,8
15,3355,6
15,3356,4
15,3358,7
15,3359,1
15,3360,3
15,3361,4
15,3362,4
15,3363,11
15,3364,9
15,3365,7
15,3366,7
15,3367,1
15,3368,1
15,3370,2
15,3371,1
15,3373,2
15,3376,3
15,3379,2
15,3382,1
15,3385,3
15,3387,2
15,3390,1
15,3391,6
15,3397,1
15,3398,5
15,3400,15
15,3401,7
15,3402,3
15,3403,1
15,3404,1
15,3405,7
15,3407,6
15,3413,1
15,3415,5
15,3416,1
15,3417,1
15,3422,3
15,3424,9
15,3426,3
15,3429,1
15,3430,1
15,3435,1
15,3446,2
15,3447,6
15,3448,3
15,3449,1
15,3451,8
15,3452,9
15,3453,1
15,3454,9
15,3456,4
15,3457,7
15,3458,6
15,3459,4
15,3460,3
15,3462,6
15,3464,3
15,3465,1
15,3466,7
15,3467,2
15,3470,4
15,3471,6
15,3472,7
15,3475,1
15,3478,2
15,3480,1
15,3482,2
15,3483,1
15,3484,3
15,3485,4
15,3487,1
15,3489,1
15,3490,3
15,3491,1
15,3492,3
15,3493,2
15,3495,1
15,3498,8
15,3499,1
15,3501,9
15,3502,4
15,3514,2
15,3515,3
15,3516,11
15,3519,11
15,3520,17
15,3530,1
15,3534,1
15,3539,3
15,3540,2
15,3541,2
15,3544,4
15,3546,4
15,3547,1
15,3548,3
15,3550,15
15,3551,7
15,3552,2
15,3554,1
15,3555,2
15,3556,5
15,3561,1
15,3563,22
15,3564,12
15,3565,14
15,3566,6
15,3567,5
15,3570,1
15,3571,2
15,3572,1
15,3573,1
15,3575,1
15,3580,7
15,3583,10
15,3584,9
15,3585,6
15,3586,1
15,3588,5
15,3589,7
15,3590,1
15,3591,8
15,3592,9
15,3593,6
15,3594,2
15,3597,10
15,3601,3
15,3604,1
15,3607,1
15,3609,1
15,3610,2
15,3611,1
15,3612,1
15,3613,1
15,3614,1
15,3615,1
15,3616,5
15,3620,1
15,3621,3
15,3623,1
15,3624,2
15,3625,11
15,3626,2
15,3628,1
15,3629,1
15,3630,1
15,3632,3
15,3633,2
15,3634,3
15,3636,1
15,3637,1
15,3638,2
15,3641,6
15,3644,1
15,3645,1
15,3646,1
15,3651,6
15,3652,2
15,3653,1
15,3654,5
